stableBindProbability,chemokineExpressionThreshold,initialChemokineExpressionValue,maxChemokineExpressionValue,maxProbabilityOfAdhesion,adhesionFactorExpressionSlope,Dummy
56.9494145005368,0.115421626355785,0.274874227872262,0.0622745114886203,0.657258325315869,2.18378380518228,8.83349253902069
53.8724914236137,0.109193758259599,0.262566535564569,0.0782745114886202,0.629566017623561,2.03762995902843,8.55656946209761
50.7955683466907,0.133809142874984,0.250258843256877,0.0657254885113797,0.601873709931253,1.89147611287458,8.27964638517453
47.7186452697676,0.158424527490368,0.237951150949185,0.0497254885113798,0.574181402238946,1.74532226672074,8.00272330825146
44.6417221928445,0.183039912105753,0.225643458641492,0.0337254885113798,0.546489094546638,1.59916842056689,7.72580023132838
41.5647991159214,0.207655296721138,0.2133357663338,0.0177254885113798,0.51879678685433,1.45301457441304,7.4488771544053
38.4878760389984,0.232270681336522,0.201028074026108,0.0282745114886202,0.491104479162023,1.3068607282592,7.17195407748222
35.4109529620753,0.256886065951907,0.188720381718416,0.0442745114886202,0.463412171469715,1.16070688210535,6.89503100055915
32.3340298851522,0.281501450567291,0.176412689410723,0.0602745114886202,0.435719863777407,1.01455303595151,6.61810792363607
29.2571068082291,0.306116835182676,0.164104997103031,0.0762745114886202,0.4080275560851,0.86839918979766,6.34118484671299
26.1801837313061,0.330732219798061,0.151797304795339,0.0677254885113797,0.380335248392792,0.722245343643813,6.06426176978992
23.103260654383,0.355347604413445,0.139489612487646,0.0517254885113798,0.352642940700484,0.576091497489968,5.78733869286684
20.0263375774599,0.37996298902883,0.127181920179954,0.0357254885113798,0.324950633008176,0.429937651336121,5.51041561594376
16.9494145005368,0.404578373644214,0.114874227872262,0.0197254885113798,0.297258325315869,0.283783805182272,5.23349253902069
13.8724914236138,0.429193758259599,0.10256653556457,0.0262745114886202,0.269566017623561,0.36237004097157,4.95656946209761
10.7955683466907,0.453809142874984,0.109741156743123,0.0422745114886202,0.241873709931253,0.508523887125417,4.67964638517453
7.71864526976759,0.478424527490368,0.122048849050815,0.0582745114886202,0.214181402238946,0.654677733279263,4.40272330825146
4.64172219284452,0.503039912105753,0.134356541358508,0.0742745114886202,0.186489094546638,0.80083157943311,4.12580023132838
1.56479911592143,0.527655296721138,0.1466642336662,0.0697254885113798,0.15879678685433,0.946985425586956,3.8488771544053
1.51212396100162,0.552270681336522,0.158971925973892,0.0537254885113798,0.131104479162023,1.0931392717408,3.57195407748223
